L  2 2   57     0    00    00               3                           
 6536 1410 6792 1362 6889 1332                                          
L  2 2   58     1    00    00               2                           
 5007 1141 5786 1348                                                    
L  2 2   59     0    00    00               4                           
    9 9884 1287 9958 1647 9899 1870 9841                                
L  2 2   60     0    00    00               4                           
 1870 9841 2256 9742 2414 9732 2882 9754                                
L  2 4   61     0    00    00               2                           
 1870 9841 1883 9758                                                    
L  2 3   62     0    00    00               8                           
  922  301 1070  256 1332  247 1535  384 1892  480 2048  622 2090  948  
 2221 1531                                                              
L  2 3   63     0    00    00               2                           
  922  301  920 1827                                                    
L  2 2   64     0    00    00               2                           
 5904 1375 5975 1391                                                    
L  2 2   65     0    00    00               4                           
 5904 1375 5908 1496 5936 1669 6001 1932                                
L  2 2   66     0    00    00              11                           
 6001 1932 6043 1917 6095 1929 6214 2012 6322 2014 6679 1876 6757 1815  
 6842 1647 6945 1515 6988 1411 7025 1370                                
L  2 2   67     0    00    00              10                           
 6889 1332 7039 1257 7193 1186 7819  961 7997  901 8125  815 8203  729  
 8319  526 8380  471 8407  460                                          
L  2 2   68     0    00    00               7                           
 6889 1332 6887 1255 6900 1234 6929 1229 6961 1266 6988 1310 7025 1370  
L  2 2   69     0    00    00               2                           
 8407  460 8440  478                                                    
L  2 2   70     0    00    00               7                           
 8427 1616 8452 1208 8307  733 8301  630 8343  554 8389  498 8440  478  
L  2 5   71     0    00    00               2                           
 8427 1616 8661 1744                                                    
L  2 4   72     0    00    00              16                           
 2045 3673 2207 3603 2307 3519 2440 3435 2573 3300 2648 3303 2709 3280  
 2811 3199 2889 3031 2967 2987 3010 2994 3294 3078 3344 3058 3358 2967  
 3394 2879 3378 2503                                                    
L  2 5   73     0    00    00               3                           
 2045 3673 2044 3469 1946 3133                                          
L  2 2   74     0    00    00               2                           
 1946 3133 3378 2503                                                    
L  2 5   75     0    00    00               2                           
 1946 3133 1879 2882                                                    
L  2 4   76     0    00    00               6                           
 1395 1951 1539 1837 1675 1604 1952 1610 2154 1569 2221 1531            
L  2 3   77     0    00    00               3                           
 1033 2888 1169 3350 1186 3510                                          
L  2 5   78     0    00    00               5                           
 1033 2888 1207 2839 1549 2939 1737 2939 1879 2882                      
L  2 5   79     0    00    00               6                           
 1879 2882 1820 2539 1796 2324 1749 2209 1549 2095 1395 1951            
L  2 4   80     0    00    00               5                           
 1561 3805 1592 3844 1573 4249 1504 4457 1353 4609                      
L  2 5   81     0    00    00               3                           
 1561 3805 1572 3655 2045 3673                                          
L  2 4   82     0    00    00               6                           
 1353 4609 1312 4785 1339 4880 1159 5000  899 5067  896 5145            
L  2 5   83     0    00    00               2                           
 1353 4609 1514 5014                                                    
L  2 4   84     0    00    00               2                           
 1514 5014 2034 5020                                                    
L  2 4   85     0    00    00               3                           
 1098 5143 1338 5012 1514 5014                                          
L  2 5   86     0    00    00               3                           
 1098 5143 1042 6431 1077 6674                                          
L  2 4   87     0    00    00               2                           
 1525 7388 2017 7384                                                    
L  2 4   88     0    00    00               3                           
 1951 7065 2025 7059 2034 5020                                          
L  2 5   89     0    00    00               7                           
 1951 7065 1820 7018 1490 6932 1384 6889 1360 6731 1219 6660 1077 6674  
L  2 5   90     0    00    00               6                           
 1077 6674 1113 6932 1266 7204 1443 7232 1537 7275 1525 7388            
L  2 5   91     0    00    00               2                           
 1561 9207 1690 9218                                                    
L  2 5   92     0    00    00               2                           
 1561 9207 1525 7388                                                    
L  2 5   93     0    00    00               2                           
 1537 9465 1561 9207                                                    
L  2 5   94     0    00    00               2                           
 1537 9465 1883 9758                                                    
L  2 4   95     0    00    00               6                           
 1883 9758 1935 9719 1872 9559 1819 9475 1688 9322 1690 9218            
L  2 2   96     0    00    00               2                           
 99711000010000 9972                                                    
L  2 4   97     0    00    00              10                           
 1690 9218 1707 9204 2296 9240 2383 9210 2600 9292 2943 9289 3131 9310  
 3348 9428 3558 9410 3745 9481                                          
L  2 4   98     0    00    00               8                           
 2017 7384 2006 8348 1770 8458 1717 8745 1749 8842 1742 8966 1746 9071  
 1690 9218                                                              
L  2 2   99     0    00    00               3                           
 5660 9269 5670 9229 5808 8826                                          
L  2 5  100     0    00    00               9                           
 5808 8826 5831 8825 5843 8783 5894 8639 5907 8459 5952 8368 5969 8275  
 6005 8206 5993 8182                                                    
