  349  381  348  400  360  402  394  434  420  461  431  488  429  506  
  424  517  414  525  410  549  407  552  412  569  424  593  444  654  
  471  705  471  734  464  753  444  777  387  787  367  797  351  826  
  382  857  379  867  369  874  341  878  322  886  299  890  261  900  
  267  926  281  944  296  970  304 1018  298 1075  286 1114  283 1134  
  310 1167  318 1173  351 1150  361 1153  402 1200  416 1221  416 1238  
  401 1262  369 1303  338 1362  335 1383  341 1403  394 1420  418 1431  
  421 1430  426 1405  445 1437  458 1452  474 1463  482 1464  501 1477  
  519 1500  527 1532  535 1535  547 1548  576 1563  588 1590  595 1597  
  642 1608  653 1607  681 1611  781 1661  949 1701  970 1717 1036 1828  
 1072 1848 1085 1871 1066 1911 1048 1923 1010 1927 1003 1931  956 1984  
  964 1990  996 2000  994 2013  947 2062  927 2066  908 2061  896 2063  
  851 2133  801 2173  732 2203  688 2211  661 2201  641 2209  618 2206  
  588 2192  559 2189  546 2201  522 2268  517 2267  502 2246  454 2200  
  428 2184  420 2183  405 2192  361 2250  339 2293  336 2313  410 2365  
  489 2433  481 2477  547 2500  541 2627  545 2651  557 2677  581 2706  
  693 2741  716 2753  734 2770  758 2805  775 2827  817 2867  827 2887  
  834 2914  830 2937  818 2963  802 2980  775 2995  745 2994  712 2983  
  689 2961  607 2943  545 2950  492 2936  421 2944  365 2945  333 2949  
  317 2963  302 2988  294 3006  292 3029  280 3047  263 3038  257 3048  
  277 3155  278 3179  273 3201  253 3205  244 3218  233 3211  233 3200  
  239 3190  240 3172  246 3155  238 3138  230 3133  196 3149  174 3147  
  156 3152  156 3155  163 3193  162 3205  156 3209  126 3195  112 3172  
  103 3177   82 3203   68 3228   61 3263   63 3288   80 3339   77 3350  
   63 3365   75 3373   81 3385   73 3411   61 3411    0 3391            
L  1 5    8     0   101   1113252899999     3                           
 889010000 8882 9984 886110000                                          
L  1 5    9     0   121   1313252899999    80                           
 864210000 8643 9968 8649 9925 8660 9896 8689 9883 8730 9889 8761 9898  
 8780 9909 8794 9912 8803 9902 8815 9904 8836 9955 8847 9940 8857 9940  
 8867 9952 8879 9945 8888 9917 8900 9900 8912 9915 8914 9941 8919 9950  
 8932 9955 8940 9974 8951 9982 8959 9971 8952 9947 8960 9920 8976 9913  
 9002 9909 9015 9880 9017 9850 9015 9804 9072 9697 9079 9677 9151 9659  
 9151 9646 9136 9614 9132 9584 9146 9546 9159 9522 9177 9506 9200 9500  
 9233 9519 9247 9543 9240 9569 9226 9602 9224 9632 9233 9653 9252 9668  
 9262 9690 9268 9722 9275 9729 9293 9710 9326 9645 9346 9623 9380 9611  
 9445 9603 9478 9581 9488 9578 9502 9604 9506 9622 9492 9643 9485 9663  
 9497 9705 9526 9730 9562 9735 9615 9726 9636 9715 9644 9693 9662 9681  
 9708 9730 9752 9738 9787 9749 9808 9765 9815 9776 9825 9813 9845 9845  
 9862 9864 9902 9939 991410000                                          
L  1 5   10     0   141   1513252899999     4                           
10000 9063 9994 9027 9995 899810000 8996                                
L  1 9   11     9    81    918888832525     3                           
   65    0    0    0    0 3391                                          
L  1 9   12     9    91    618888899999     2                           
    0 3391    0 7255                                                    
L  1 9   13     9    61    718888832525     2                           
    0 7255    0 7443                                                    
L  1 9   14     9    71   1218888899999     3                           
    0 7443    010000 864210000                                          
L  1 9   15     9   121   1118888832528     2                           
 864210000 886110000                                                    
L  1 9   16     9   111   1018888899999     2                           
 886110000 889010000                                                    
L  1 9   17     9   101   1318888832528     2                           
 889010000 991410000                                                    
L  1 9   18     9   131   1418888899999     3                           
 991410000100001000010000 9063                                          
L  1 9   19     9    81   1519999988888     3                           
   65    010000    010000 8996                                          
L  1 9   20     9   151   1413252888888     2                           
10000 899610000 9063                                                    
A  132528    1 9243 8736   1                                            
   -1                                                                   
A  132528    2 9406 9310   1                                            
   -2                                                                   
A  132528    3 9219 8484   1                                            
   -3                                                                   
A  132528    4 4286 6020   1                                            
   -4                                                                   
A  132525    5 3177 2483   1                                            
   -5                                                                   
A  199999    6 6933 5569  18                                            
    6   14    9   18   10  -19    7   12    0    1    0    2    0    3  
    0    4    0    5                                                    
A  132525    7  101 7340   2                                            
   13   -6                                                              
A  132525    8  472 1700   2                                            
   11   -7                                                              
A  132528    9 9416 9750   4                                            
   17   -9   15   -8                                                    
A  199999   10 8879 9992   2                                            
    8   16                                                              
A  132528   11 9997 9026   2                                            
  -20  -10                                                              
H1 2    0    6    0    0   12 0506 0506                                 
L  2 5    1     0    00    00               7                           
  613 2733  527 2698  483 2637  462 2487  252 2329  144 2312   57 2373  
L  2 4    2     0    00    00               5                           
    0  653    1  653   31  683   16  722    0  724                      
L  2 5    3     0    00    00               3                           
    0 2598   57 2558   57 2373                                          
L  2 5    4     0    00    00               3                           
   57 2373   50 2171    0 2110                                          
L  2 5    5     0    00    00               3                           
 9492 9728 9440 9872 943910000                                          
L  2 4    6     0    00    00               5                           
 956210000 9558 9976 9597 9899 9597 9844 9492 9728                      
H1 7    0    0    0    1    2 0506 0506                                 
P  7 7    1 3332 2000 0 1                                               
01 2 3332 2000              00  èºìá                                    
M 543312êºãΩ                  2   17   25   11    0  124                
H2 1   17   24   11    0  119 0506 0506                                 
N  1 2    1  469 8854 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2  127 8839 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3  677 8155 0 2    3   -3    0    0    0    0    0    0    0  
N  1 1    4  36910000 1 3    4  -12   13    0    0    0    0    0    0  
N  1 1    5    0 9063 1 3   -4   12  -11    0    0    0    0    0    0  
N  1 1    6    0 8996 1 3    5   11  -24    0    0    0    0    0    0  
N  1 1    7  82210000 1 3   14  -13   -5    0    0    0    0    0    0  
N  1 1    8  95910000 1 3   15  -14    6    0    0    0    0    0    0  
N  1 1    9 100310000 1 3   16  -15   -6    0    0    0    0    0    0  
N  1 1   10 122910000 1 3   17  -16    7    0    0    0    0    0    0  
N  1 1   11 226210000 1 3   18  -17   -7    0    0    0    0    0    0  
N  1 1   12 238710000 1 3   19  -18    8    0    0    0    0    0    0  
N  1 1   13 245510000 1 3   20  -19   -8    0    0    0    0    0    0  
N  1 1   14 577610000 1 3   21  -20    9    0    0    0    0    0    0  
N  1 1   15 688510000 1 3   22  -21   -9    0    0    0    0    0    0  
N  1 1   16 719610000 1 3   23  -22   10    0    0    0    0    0    0  
N  1 1   17 742910000 1 3   24  -23  -10    0    0    0    0    0    0  
L  1 5    1     0    10    103252899999    48                           
  469 8854  468 8848  458 8801  445 8780  433 8739  414 8698  393 8691  
  368 8676  360 8668  343 8585  348 8559  367 8559  379 8519  378 8513  
  367 8504  361 8470  369 8450  385 8445  411 8428  416 8403  407 8380  
  402 8374  389 8348  407 8334  446 8335  470 8322  496 8313  509 8328  
  514 8348  505 8359  504 8366  517 8390  522 8424  542 8424  555 8440  
  571 8450  605 8461  612 8481  616 8555  581 8590  568 8633  530 8678  
  528 8721  518 8760  492 8796  488 8821  477 8845  469 8854            
L  1 5    2     0    20    203252899999    10                           
  127 8839  135 8838  143 8846  153 8881  153 8904  147 8920  134 8919  
  121 8899  117 8851  127 8839                                          
L  1 5    3     0    30    303252899999    24                           
  677 8155  658 8164  657 8168  651 8171  633 8166  617 8181  602 8181  
  577 8154  572 8128  563 8099  548 8087  539 8068  540 8041  558 8007  
  574 8004  602 8012  606 8016  646 8015  649 8028  654 8065  646 8104  
  655 8123  675 8133  677 8155                                          
L  1 5    4     0    41    513252899999    29                           
  36910000  340 9955  318 9894  323 9866  322 9854  296 9795  278 9769  
  201 9689  188 9670  132 9670  101 9645   69 9549   71 9497   82 9433  
   94 9420  132 9414  132 9393  101 9367   83 9359   72 9334   71 9315  
   83 9285   88 9253   82 9225   47 9175   33 9150   28 9120   11 9098  
    0 9063                                                              
L  1 5    5     0    61    713252899999    48                           
    0 8996   13 8996   11 8966   15 8966   26 8992   49 9027   53 9027  
   43 8970   46 8894   65 8885   90 8920   93 8936   90 8996  129 9005  
  155 9018  164 9030  216 9072  231 9074  250 9061  276 9003  311 8976  
  324 8978  349 9005  387 9064  401 9065  434 9054  505 9154  500 9200  
  508 9260  520 9311  570 9389  597 9394  624 9378  666 9409  695 9453  
  704 9514  706 9589  704 9631  734 9733  730 9763  704 9794  700 9846  
  705 9897  733 9940  775 9971  791 9975  822 9997  82210000            
L  1 5    6     0    81    913252899999     4                           
  95910000  970 9978  985 9977 100310000                                
L  1 5    7     0   101   1113252899999    61                           
 122910000 1198 9949 1183 9939 1161 9876 1124 9790 1068 9628 1060 9598  
 1063 9576 1072 9559 1068 9545 1005 9493  940 9475  935 9469  915 9421  
  892 9391  877 9352  897 9321  921 9306  946 9302  963 9294  975 9272  
  992 9268 1012 9244 1032 9237 1054 9245 1065 9287 1070 9328 1093 9384  
 1180 9429 1242 9478 1308 9527 1336 9553 1416 9615 1452 9650 1510 9726  
 1541 9780 1551 9785 1588 9824 1606 9860 1627 9917 1656 9949 1691 9962  
 1706 9957 1744 9969 1759 9969 1787 9954 1815 9948 1834 9908 1857 9879  
 1870 9874 1919 9875 1997 9904 2010 9903 2037 9889 2083 9883 2117 9889  
 2147 9915 2189 9929 2221 9949 2249 9993 226210000                      
L  1 5    8     0   121   1313252899999     6                           
 238710000 2396 9972 2401 9969 2422 9980 2448 9988 245510000            
L  1 5    9     0   141   1513252899999    24                           
 577610000 5779 9997 5806 9997 5944 9899 6032 9829 6073 9786 6107 9782  
 6149 9768 6234 9721 6262 9722 6288 9732 6353 9767 6398 9766 6490 9774  
 6527 9786 6557 9783 6626 9801 6655 9800 6690 9819 6728 9826 6747 9834  
 6787 9889 6864 9981 688510000                                          
L  1 5   10     0   161   1713252899999     5                           
 719610000 7208 9996 7312 9984 7348 9991 742910000                      
L  1 9   11     9    61    518888832528     2                           
    0 8996    0 9063                                                    
L  1 9   12     9    51    418888899999     3                           
    0 9063    010000  36910000                                          
L  1 9   13     9    41    718888832528     2                           
  36910000  82210000                                                    
L  1 9   14     9    71    818888899999     2                           
  82210000  95910000                                                    
L  1 9   15     9    81    918888832528     2                           
  95910000 100310000                                                    
L  1 9   16     9    91   1018888899999     2                           
 100310000 122910000                                                    
L  1 9   17     9   101   1118888832528     2                           
 122910000 226210000                                                    
L  1 9   18     9   111   1218888899999     2                           
 226210000 238710000                                                    
L  1 9   19     9   121   1318888832528     2                           
 238710000 245510000                                                    
L  1 9   20     9   131   1418888899999     2                           
 245510000 577610000                                                    
L  1 9   21     9   141   1518888832528     2                           
 577610000 688510000                                                    
L  1 9   22     9   151   1618888899999     2                           
 688510000 719610000                                                    
L  1 9   23     9   161   1718888832528     2                           
 719610000 742910000                                                    
L  1 9   24     9   171    618888899999     5                           
 742910000100001000010000    0    0    0    0 8996                      
A  132528    1  466 8582   1                                            
   -1                                                                   
A  132528    2  136 8880   1                                            
   -2                                                                   
A  132528    3  601 8092   1                                            
   -3                                                                   
A  199999    4   35 9532   2                                            
    4   12                                                              
A  132528    5  384 9442   4                                            
   13   -5   11   -4                                                    
A  199999    6 5170 8996  18                                            
    5   14    6   16    7   18    8   20    9   22   10   24    0    1  
