 7174  927 7180  946 7178  948 7182  970 7191  984 7178 1016 7167 1029  
 7156 1021 7154 1032 7130 1051 7108 1061 7073 1072 7065 1083            
L  1 5    8     0   150   1502454199999    18                           
 7169  910 7154  902 7137  875 7144  851 7159  840 7202  838 7256  846  
 7254  865 7248  862 7230  865 7228  881 7239  892 7215  900 7195  894  
 7196  889 7183  883 7187  908 7169  910                                
L  1 5    9     0   160   1602454199999    12                           
 8922 2185 8917 2176 8937 2160 8950 2155 8963 2163 8976 2158 8983 2166  
 8987 2166 8987 2182 8961 2196 8924 2187 8922 2185                      
L  1 5   10     0   170   1702454199999    11                           
 8882 1908 8888 1908 8905 1917 8918 1928 8938 1958 8933 1976 8912 1971  
 8873 1935 8866 1914 8875 1900 8882 1908                                
L  1 5   11     0   180   1802454199999    18                           
 8967 2269 9000 2242 9030 2245 9039 2256 9047 2242 9058 2234 9069 2234  
 9084 2267 9104 2265 9106 2267 9082 2286 9056 2291 9052 2288 9019 2313  
 8982 2307 8971 2293 8965 2272 8967 2269                                
L  1 5   12     0    21    112454199999    19                           
 4639    0 4626   20 4631   33 4665   58 4669   77 4663   90 4659   93  
 4656  120 4624  147 4598  149 4578  136 4554  125 4528  119 4505  102  
 4496   73 4494   46 4498   29 4533   11 4540    0                      
L  1 5   13     0    41    312454199999    81                           
 5961    0 5952   11 5943   11 5939   19 5971   22 5978   30 5960   46  
 5945   54 5902   57 5871   67 5841   86 5843  113 5865  129 5860  140  
 5825  143 5743  180 5723  245 5755  275 5777  288 5810  297 5818  310  
 5801  324 5792  342 5794  345 5833  348 5857  362 5848  397 5868  384  
 5887  389 5911  389 5931  384 5950  392 5974  420 5974  425 5937  449  
 5857  473 5839  510 5845  538 5858  546 5904  546 5921  557 5926  568  
 5904  584 5915  595 5906  606 5878  595 5876  608 5891  619 5878  630  
 5875  651 5862  654 5852  640 5834  627 5832  592 5808  578 5791  583  
 5767  613 5747  629 5721  634 5693  623 5667  620 5633  609 5626  585  
 5628  560 5648  520 5672  493 5694  434 5711  409 5725  380 5720  334  
 5708  317 5671  290 5658  249 5658  228 5682  228 5697  215 5702  201  
 5717   93 5728   77 5780   21 5789    0                                
L  1 4   14     0    71    512454124542    59                           
    0 1638   29 1589   55 1554   85 1547  137 1550  172 1566  204 1572  
  237 1586  276 1621  360 1649  473 1604  530 1610  569 1634  636 1659  
  679 1711  763 1766  767 1771  772 1768  780 1771  817 1769  880 1745  
  915 1729  987 1662 1000 1627 1024 1589 1048 1562 1077 1492 1081 1471  
 1079 1441 1086 1387 1099 1349 1099 1341 1050 1251 1007 1192  990 1137  
  988 1113  977 1072  938 1018  919  956  915  899  935  788  953  726  
  957  659  955  596  938  542  919  504  917  488  921  445  933  396  
  948  377  989  367 1054  335 1065  308 1068  259 1096  203 1122  165  
 1207   60 1221   31 1227    0                                          
L  1 5   15     0    61   1912454199999   557                           
 3876    0 3872    8 3865   65 3871  103 3873  138 3866  187 3877  252  
 3898  298 3911  317 3959  366 4045  456 4060  496 4105  594 4155  673  
 4194  687 4222  703 4246  741 4280  769 4313  769 4326  764 4326  758  
 4374  721 4415  721 4402  761 4408  794 4395  824 4391  861 4411 1037  
 4422 1110 4439 1135 4500 1200 4536 1222 4617 1253 4682 1267 4725 1264  
 4760 1256 4792 1243 4819 1224 4836 1198 4845 1152 4840 1160 4847 1130  
 4886 1074 4895 1044 4915 1036 4923 1039 4945 1055 4962 1088 4992 1134  
 5057 1151 5159 1168 5222 1165 5255 1158 5290 1155 5300 1144 5309 1112  
 5346 1093 5379 1088 5461 1100 5578 1122 5604 1155 5615 1177 5660 1223  
 5695 1221 5689 1193 5708 1188 5756 1208 5769 1224 5784 1229 5782 1235  
 5734 1256 5675 1334 5655 1372 5651 1407 5655 1469 5693 1591 5715 1629  
 5728 1608 5752 1613 5754 1640 5745 1664 5745 1683 5765 1694 5780 1713  
 5764 1743 5769 1746 5790 1738 5816 1735 5840 1746 5892 1795 5938 1817  
 5890 1820 5877 1803 5842 1798 5840 1827 5879 1887 5900 1931 5935 1936  
 5939 1918 6041 1953 6085 1951 6128 1930 6163 1925 6235 1885 6304 1818  
 6335 1799 6344 1761 6341 1756 6348 1702 6359 1688 6383 1680 6407 1678  
 6446 1684 6470 1676 6502 1646 6529 1614 6537 1584 6535 1544 6542 1492  
 6582 1425 6599 1374 6632 1336 6678 1296 6697 1272 6710 1245 6756 1237  
 6775 1229 6812 1248 6847 1273 6879 1316 6914 1325 6955 1322 6970 1328  
 7003 1358 7020 1393 7048 1440 7093 1483 7121 1521 7126 1521 7139 1540  
 7141 1584 7128 1602 7099 1602 7069 1597 7049 1599 7006 1653 6969 1682  
 6940 1731 6925 1777 6925 1817 6933 1863 6929 1874 6914 1893 6868 1906  
 6827 1976 6811 2019 6807 2079 6813 2160 6823 2227 6851 2328 6875 2377  
 6922 2442 6950 2464 7031 2497 7065 2492 7102 2503 7119 2514 7119 2519  
 7143 2530 7182 2555 7197 2587 7206 2628 7215 2625 7264 2626 7277 2637  
 7282 2685 7307 2724 7314 2786 7322 2826 7313 2837 7326 2856 7318 2867  
 7318 2910 7311 2943 7300 2972 7306 3029 7302 3062 7308 3094 7325 3132  
 7327 3181 7273 3213 7260 3248 7249 3267 7231 3269 7201 3253 7166 3247  
 7112 3247 7071 3227 6999 3227 6934 3232 6865 3218 6808 3228 6735 3233  
 6715 3230 6715 3216 6702 3214 6693 3208 6700 3159 6711 3135 6733 3138  
 6763 3130 6794 3117 6837 3063 6859 3020 6870 3007 6823 2941 6743 2876  
 6704 2816 6693 2808 6639 2816 6628 2821 6604 2842 6578 2896 6567 2950  
 6573 3004 6568 3023 6573 3026 6594 3094 6618 3118 6620 3137 6635 3191  
 6615 3221 6585 3237 6557 3242 6528 3242 6518 3236 6492 3204 6475 3160  
 6466 3117 6453 3082 6434 3057 6408 3084 6349 3043 6286 2988 6204 3031  
 6195 3031 6172 2969 6157 2917 6176 2906 6118 2882 6115 2917 6104 2949  
 6037 2959 5974 2989 5985 3046 5980 3086 5986 3102 6006 3108 6008 3130  
 6036 3133 6043 3146 6088 3155 6177 3196 6192 3207 6218 3207 6240 3215  
 6311 3292 6318 3302 6339 3319 6359 3349 6369 3376 6415 3401 6445 3439  
 6473 3485 6482 3523 6479 3531 6490 3534 6495 3531 6552 3410 6569 3396  
 6595 3402 6660 3432 6699 3446 6725 3452 6747 3441 6769 3425 6775 3393  
 6806 3344 6841 3312 6858 3320 6875 3334 6919 3345 6956 3345 7019 3303  
 7049 3297 7105 3314 7175 3342 7183 3361 7237 3523 7222 3529 7128 3585  
 7163 3672 7231 3824 7244 3862 7246 3924 7272 3954 7287 4013 7300 4114  
 7321 4146 7341 4152 7367 4136 7386 4114 7386 4120 7399 4160 7440 4207  
 7542 4262 7590 4292 7702 4347 7722 4352 7722 4347 7742 4336 7744 4325  
 7768 4339 7770 4345 7754 4363 7765 4426 7791 4431 7837 4448 7895 4462  
 7960 4484 8032 4493 8132 4507 8164 4518 8179 4553 8183 4578 8185 4621  
 8176 4686 8168 4710 8165 4710 8163 4745 8172 4781 8191 4808 8230 4827  
 8297 4846 8354 4871 8373 4890 8379 4926 8384 4928 8397 4950 8421 4972  
 8444 5007 8438 5042 8442 5048 8461 5059 8518 5008 8538 4984 8520 4959  
 8508 4913 8490 4891 8462 4869 8447 4842 8415 4791 8406 4755 8409 4715  
 8476 4626 8511 4610 8535 4586 8568 4573 8602 4573 8626 4587 8635 4598  
 8656 4614 8674 4611 8695 4601 8745 4590 8834 4586 8847 4605 8876 4600  
 8915 4600 8928 4595 8945 4538 8976 4511 8980 4484 8974 4468 8909 4448  
 8881 4435 8837 4429 8798 4420 8768 4409 8735 4406 8731 4409 8709 4401  
 8668 4376 8618 4368 8594 4370 8549 4351 8519 4329 8493 4321 8454 4296  
 8402 4241 8365 4230 8339 4181 8322 4168 8289 4165 8213 4194 8152 4207  
 8113 4196 8102 4177 8118 4158 8126 4131 8144 4112 8163 4104 8185 4077  
 8209 4067 8218 4059 8246 4048 8290 4013 8314 3976 8329 3933 8340 3868  
 8338 3795 8317 3675 8296 3637 8267 3605 8250 3591 8220 3618 8189 3637  
 8167 3636 8135 3606 8124 3590 8129 3560 8140 3547 8166 3536 8207 3472  
 8234 3404 8238 3361 8234 3318 8241 3264 8238 3250 8230 3237 8230 3215  
 8237 3188 8263 3123 8267 3099 8267 3077 8259 3066 8228 3050 8189 3006  
 8183 2971 8192 2947 8209 2942 8244 2950 8272 2948 8281 2969 8285 2972  
 8311 2956 8342 2956 8363 2970 8387 3000 8415 2989 8430 2973 8472 2984  
 8469 2995 8519 3036 8545 3074 8586 3091 8597 3129 8588 3172 8597 3210  
 8616 3261 8646 3308 8664 3316 8676 3357 8692 3365 8698 3395 8698 3427  
 8711 3468 8778 3495 8843 3480 8876 3477 8908 3461 8919 3448 8980 3394  
 9011 3359 9017 3340 9032 3322 9037 3203 9024 3184 8996 3156 8959 3151  
 8916 3126 8909 3128 8912 3112 8929 3102 8944 3085 8960 3050 8984 3029  
 9012 3013 9040 2983 9062 2946 9143 2844 9169 2798 9193 2744 9211 2685  
 9220 2628 9220 2601 9235 2490 9235 2449 9227 2403 9205 2355 9169 2319  
 9156 2300 9132 2284 9221 2265 9258 2285 9255 2314 9305 2320 9334 2299  
 9364 2307 9377 2353 9364 2396 9368 2402 9396 2389 9433 2394 9463 2408  
 9459 2427 9439 2440 9437 2473 9441 2497 9443 2546 9502 2633 9538 2676  
 9558 2685 9571 2698 9631 2737 9640 2737 9638 2761 9677 2797 9692 2805  
 9729 2800 9764 2803 9794 2811 9841 2844 9870 2885 9883 2898 9895 2944  
 9889 2952 9880 2996 9884 3001 9889 3025 9871 3131 9908 3161 9914 3191  
 9936 3207 9964 3221 9983 322610000 3223                                
L  1 3   16     0   201   2112447124541   179                           
 419810000 4181 9991 4179 9937 4197 9859 4218 9805 4269 9757 4306 9738  
 4362 9674 4380 9666 4421 9663 4469 9685 4503 9697 4532 9683 4547 9646  
 4558 9632 4628 9622 4660 9592 4665 9576 4687 9549 4728 9512 4746 9425  
 4763 9385 4779 9331 4803 9307 4883 9262 4899 9256 4933 9227 4979 9181  
 4979 9162 4945 9122 4930 9084 4936 9016 4958 9019 4997 9008 5022 8941  
 5039 8914 5054 8879 5061 8839 5083 8806 5094 8798 5131 8782 5146 8772  
 5177 8731 5207 8713 5305 8738 5396 8749 5457 8745 5544 8751 5554 8748  
 5554 8751 5563 8754 5604 8792 5684 8801 5793 8793 5845 8807 5900 8746  
 5935 8735 5971 8762 6006 8757 6041 8760 6115 8791 6175 8837 6216 8829  
 6262 8784 6299 8792 6368 8825 6403 8815 6440 8782 6523 8734 6534 8732  
 6603 8732 6614 8722 6658 8703 6708 8693 6740 8663 6802 8580 6828 8596  
 6897 8602 6932 8600 6963 8541 6976 8527 7019 8501 7074 8458 7184 8440  
 7228 8454 7256 8467 7269 8465 7297 8470 7394 8590 7442 8612 7449 8645  
 7442 8661 7433 8701 7437 8715 7487 8807 7498 8816 7539 8832 7582 8857  
 7613 8884 7656 8931 7682 8931 7710 8920 7751 8918 7808 8921 7838 8905  
 7884 8895 7910 8881 7965 8795 7985 8749 7991 8695 7992 8622 7996 8612  
 8031 8596 8057 8558 8087 8531 8122 8521 8163 8518 8187 8505 8216 8475  
 8253 8462 8298 8484 8335 8517 8350 8517 8396 8504 8444 8483 8463 8459  
 8505 8478 8515 8478 8568 8462 8605 8462 8635 8455 8665 8433 8705 8431  
 8759 8447 8783 8426 8785 8377 8783 8329 8796 8288 8805 8272 8812 8240  
 8831 8199 8847 8156 8865 8013 8919 7935 8937 7894 8950 7822 9002 7795  
 9011 7749 9044 7679 9077 7579 9142 7504 9156 7407 9169 7355 9189 7301  
 9198 7285 9228 7253 9237 7251 9271 7259 9298 7248 9306 7232 9332 7211  
 9359 7170 9402 7127 9457 7104 9496 7096 9530 7085 9537 7077 9563 7012  
 9633 6902 9672 6865 9703 6843 9721 6778 9721 6727 9710 6632 9717 6592  
 9837 6425 9915 6372 9980 636110000 6345                                
L  1 3   17     0   221   2312447124541     6                           
10000 5715 9987 5655 9968 5588 9962 5547 9968 551210000 5459            
L  1 3   18     0   241   2512447124541    21                           
10000 4470 9987 4460 9962 4427 9929 4394 9923 4392 9910 4343 9893 4302  
 9888 4299 9899 4281 9899 4245 9882 4199 9876 4191 9865 4159 9876 4126  
 9920 4043 9920 3918 9925 3864 9940 3821 9964 3783 9997 376210000 3778  
L  1 9   19     9    51    718888824542     3                           
 1227    0    0    0    0 1638                                          
L  1 9   20     9    71   2018888824541     3                           
    0 1638    010000 419810000                                          
L  1 9   21     9   201   2118888824471     3                           
 419810000100001000010000 6345                                          
L  1 9   22     9    41   1919999988888     3                           
 5961    010000    010000 3223                                          
L  1 9   23     9   191   2512454188888     2                           
10000 322310000 3778                                                    
L  1 9   24     9   251   2412447188888     2                           
10000 377810000 4470                                                    
L  1 9   25     9   241   2312454188888     2                           
10000 447010000 5459                                                    
L  1 9   26     9   231   2212447188888     2                           
10000 545910000 5715                                                    
L  1 9   27     9   221   2112454188888     2                           
10000 571510000 6345                                                    
L  1 9   28     9    51    612454188888     2                           
 1227    0 3876    0                                                    
L  1 9   29     9    61    119999988888     2                           
 3876    0 4540    0                                                    
L  1 9   30     9    11    212454188888     2                           
 4540    0 4639    0                                                    
L  1 9   31     9    21    319999988888     2                           
 4639    0 5789    0                                                    
L  1 9   32     9    31    412454188888     2                           
 5789    0 5961    0                                                    
A  124541    1 4582   74   2                                            
  -12  -30                                                              
A  199999    2 8156 2496  28                                            
  -29   15  -22   13  -31   12    0   11    0   10    0    9    0    8  
    0    7    0    6    0    5    0    4    0    3    0    2    0    1  
A  124541    3 5757  326   2                                            
  -13  -32                                                              
A  124541    4 5000 5109  10                                            
  -14   20   16  -27   17  -25   18  -23  -15  -28                      
A  124542    5  459  880   2                                            
   19   14                                                              
A  124541    6 4472   92   1                                            
   -1                                                                   
A  124541    7 6700  896   1                                            
   -2                                                                   
A  124541    8 6647  914   1                                            
   -3                                                                   
A  124541    9 6569  839   1                                            
   -4                                                                   
A  124541   10 6619  844   1                                            
   -5                                                                   
A  124541   11 6763  934   1                                            
   -6                                                                   
A  124541   12 7097 1017   1                                            
   -7                                                                   
A  124541   13 7183  874   1                                            
   -8                                                                   
